timestamp,power_usage_kWh,voltage_V,current_A,power_factor,label_anomaly
2025-01-01 22:29:00,288.76,220.91,1.31,0.95,0
2025-01-01 22:30:00,241.49,222.98,1.08,0.92,0
2025-01-01 22:31:00,209.9,217.21,0.97,0.98,0
2025-01-01 22:32:00,327.07,217.94,1.5,0.94,0
2025-01-01 22:33:00,337.96,215.37,1.57,0.96,0
2025-01-01 22:34:00,271.17,219.84,1.23,0.92,0
2025-01-01 22:35:00,170.45,215.76,0.79,0.93,0
2025-01-01 22:36:00,272.69,222.87,1.22,0.98,0
2025-01-01 22:37:00,319.59,211.07,1.51,0.94,0
2025-01-01 22:38:00,226.05,218.2,1.04,0.98,0
2025-01-01 22:39:00,309.17,221.51,1.4,0.95,0
2025-01-01 22:40:00,299.23,220.92,1.35,0.91,0
2025-01-01 22:41:00,328.96,233.47,1.41,0.97,0
2025-01-01 22:42:00,305.98,221.75,1.38,0.94,0
2025-01-01 22:43:00,251.35,214.98,1.17,0.96,0
2025-01-01 22:44:00,359.83,219.52,1.64,0.95,0
2025-01-01 22:45:00,292.07,211.12,1.38,0.92,0
2025-01-01 22:46:00,298.63,219.6,1.36,0.95,0
2025-01-01 22:47:00,253.34,215.83,1.17,0.99,0
2025-01-01 22:48:00,277.84,224.58,1.24,0.96,0
2025-01-01 22:49:00,255.76,217.25,1.18,0.95,0
2025-01-01 22:50:00,291.35,219.42,1.33,0.97,0
2025-01-01 22:51:00,385.59,216.82,1.78,0.95,0
2025-01-01 22:52:00,231.4,228.69,1.01,0.95,0
2025-01-01 22:53:00,219.32,218.39,1.0,0.93,0
2025-01-01 22:54:00,373.56,229.16,1.63,0.95,0
2025-01-01 22:55:00,289.53,224.07,1.29,0.97,0
2025-01-01 22:56:00,266.55,222.41,1.2,0.93,0
2025-01-01 22:57:00,352.0,221.84,1.59,0.98,0
2025-01-01 22:58:00,269.72,221.97,1.22,0.95,0
2025-01-01 22:59:00,391.3,210.36,1.86,0.93,0
2025-01-01 23:00:00,333.9,218.61,1.53,0.97,0
2025-01-01 23:01:00,275.6,224.23,1.23,0.94,0
2025-01-01 23:02:00,407.87,219.76,1.86,0.97,0
2025-01-01 23:03:00,269.71,212.97,1.27,0.94,0
2025-01-01 23:04:00,337.1,219.74,1.53,0.95,0
2025-01-01 23:05:00,314.96,228.52,1.38,0.96,0
2025-01-01 23:06:00,365.09,226.23,1.61,0.96,0
2025-01-01 23:07:00,378.08,219.69,1.72,0.91,0
2025-01-01 23:08:00,301.6,224.76,1.34,0.93,0
2025-01-01 23:09:00,262.33,218.17,1.2,0.97,0
2025-01-01 23:10:00,323.0,211.48,1.53,0.95,0
2025-01-01 23:11:00,266.11,215.38,1.24,0.94,0
2025-01-01 23:12:00,400.67,227.81,1.76,0.92,0
2025-01-01 23:13:00,306.83,218.63,1.4,0.93,0
2025-01-01 23:14:00,281.73,218.78,1.29,0.91,0
2025-01-01 23:15:00,309.23,218.5,1.42,0.95,0
2025-01-01 23:16:00,232.64,229.52,1.01,0.94,0
2025-01-01 23:17:00,251.42,228.13,1.1,0.93,0
2025-01-01 23:18:00,360.02,231.09,1.56,0.95,0
2025-01-01 23:19:00,267.16,219.2,1.22,0.96,0
2025-01-01 23:20:00,247.65,221.48,1.12,0.99,0
2025-01-01 23:21:00,326.83,212.42,1.54,0.92,0
2025-01-01 23:22:00,359.29,227.38,1.58,0.97,0
2025-01-01 23:23:00,335.95,214.16,1.57,0.97,0
2025-01-01 23:24:00,349.8,221.08,1.58,0.93,0
2025-01-01 23:25:00,262.16,214.51,1.22,0.95,0
2025-01-01 23:26:00,228.91,217.06,1.05,0.94,0
2025-01-01 23:27:00,375.07,215.81,1.74,0.95,0
2025-01-01 23:28:00,283.87,216.96,1.31,0.98,0
2025-01-01 23:29:00,287.46,217.3,1.32,0.96,0
2025-01-01 23:30:00,366.41,217.26,1.69,0.96,0
2025-01-01 23:31:00,327.81,224.17,1.46,0.94,0
2025-01-01 23:32:00,322.79,214.48,1.51,0.92,0
2025-01-01 23:33:00,408.25,221.1,1.85,0.95,0
2025-01-01 23:34:00,267.82,226.09,1.18,0.97,0
2025-01-01 23:35:00,346.39,217.43,1.59,0.92,0
2025-01-01 23:36:00,302.85,216.41,1.4,0.93,0
2025-01-01 23:37:00,313.43,218.85,1.43,0.95,0
2025-01-01 23:38:00,376.42,225.9,1.67,0.93,0
2025-01-01 23:39:00,325.39,220.97,1.47,0.93,0
2025-01-01 23:40:00,326.91,217.34,1.5,0.94,0
2025-01-01 23:41:00,353.63,222.42,1.59,0.92,0
2025-01-01 23:42:00,281.75,214.49,1.31,0.93,0
2025-01-01 23:43:00,258.04,223.41,1.16,0.96,0
2025-01-01 23:44:00,247.76,222.04,1.12,0.92,0
2025-01-01 23:45:00,201.68,218.46,0.92,0.92,0
2025-01-01 23:46:00,402.81,215.81,1.87,0.94,0
2025-01-01 23:47:00,244.84,215.57,1.14,0.96,0
2025-01-01 23:48:00,288.94,222.67,1.3,0.95,0
2025-01-01 23:49:00,286.16,226.14,1.27,0.94,0
2025-01-01 23:50:00,315.37,216.81,1.45,0.95,0
2025-01-01 23:51:00,340.79,222.29,1.53,0.92,0
2025-01-01 23:52:00,343.02,209.56,1.64,0.96,0
2025-01-01 23:53:00,270.85,217.08,1.25,0.96,0
2025-01-01 23:54:00,291.64,219.84,1.33,0.94,0
2025-01-01 23:55:00,314.13,215.45,1.46,0.97,0
2025-01-01 23:56:00,287.57,215.32,1.34,0.93,0
2025-01-01 23:57:00,380.37,216.66,1.76,0.97,0
2025-01-01 23:58:00,324.55,221.46,1.47,0.95,0
2025-01-01 23:59:00,336.74,219.06,1.54,0.94,0
